"","topic","word","freq"
"1",1,"answer",0.892896934463778
"2",1,"october",0.819372524977474
"3",1,"closures",0.700186227623682
"4",1,"2017",0.658739493919964
"5",1,"11",0.482645947807334
"6",1,"libraries",0.473826980502685
"7",1,"107956",0.445811207703201
"8",1,"publish",0.426622947542439
"9",1,"september",0.414236787405941
"10",1,"7507",0.411953212199823
"11",1,"sought",0.411953212199823
"12",1,"106052",0.40293209966992
"13",2,"authorities",1.05503105988539
"14",2,"local",1.01435533894169
"15",2,"spending",0.73042627179852
"16",2,"arts",0.566336703319044
"17",2,"better",0.509405229829419
"18",2,"seven",0.497077286873839
"19",2,"107065",0.440406966933485
"20",2,"records",0.391771601877739
"21",2,"benefited",0.363988074024559
"22",2,"scotland",0.363988074024559
"23",2,"construction",0.337215994291886
"24",2,"mayor",0.337215994291886
"25",3,"eu",2.59927666015679
"26",3,"leave",2.52847572816089
"27",3,"creative",2.25122947143519
"28",3,"uk",1.96725984015761
"29",3,"agreement",1.41673296013597
"30",3,"adequacy",1.2320165960167
"31",3,"freelance",1.05822374093781
"32",3,"possibl",0.89749086401301
"33",3,"sector",0.890190812886083
"34",3,"funding",0.835606227130985
"35",3,"industrial",0.813795718475752
"36",3,"will",0.796825074237399
"37",4,"heritage",0.955340764865174
"38",4,"safeguarding",0.911165081057741
"39",4,"ratify",0.704141876586964
"40",4,"unesco",0.704141876586964
"41",4,"crafts",0.678343349001244
"42",4,"convention",0.616728197150515
"43",4,"intangible",0.426141763601518
"44",4,"2003",0.379081744586447
"45",4,"underwater",0.365413792421897
"46",4,"white",0.365413792421897
"47",4,"section",0.301454753887175
"48",4,"intend",0.276965032757296
"49",5,"odds",3.49104598654119
"50",5,"terminals",3.42483249316167
"51",5,"fixed",3.36289390660966
"52",5,"betting",3.05726908533971
"53",5,"estimate",1.0980921329449
"54",5,"constituency",0.97513940906049
"55",5,"ellesmere",0.815653314921297
"56",5,"neston",0.815653314921297
"57",5,"port",0.815653314921297
"58",5,"will",0.802363823135257
"59",5,"total",0.762230622391992
"60",5,"receipt",0.736656161325056
"61",6,"report",0.977292941821859
"62",6,"findings",0.694815845725915
"63",6,"january",0.694815845725915
"64",6,"respond",0.56897204581609
"65",6,"2017",0.554088766926367
"66",6,"committee",0.537360985363961
"67",6,"parliamentary",0.509321697514037
"68",6,"citizen",0.493025287900482
"69",6,"published",0.459005208122943
"70",6,"march",0.448254410634424
"71",6,"audit",0.384035683856535
"72",6,"national",0.365496177100255
"73",7,"9pm",1.51809582323138
"74",7,"food",1.51809582323138
"75",7,"sugar",1.2121952223372
"76",7,"watershed",1.2121952223372
"77",7,"high",1.07348046666362
"78",7,"fat",0.991788148258503
"79",7,"salt",0.991788148258503
"80",7,"broadcast",0.83457251421487
"81",7,"marketing",0.761181975394829
"82",7,"restricting",0.671936236834056
"83",7,"children",0.659546664571259
"84",7,"advertisements",0.599767993424895
"85",8,"children",1.54122897167852
"86",8,"replicate",1.46532251361794
"87",8,"games",1.35105746812264
"88",8,"gambling",1.19068676137838
"89",8,"activities",1.09764056377586
"90",8,"play",0.768208144303385
"91",8,"organisations",0.750080982230507
"92",8,"interactional",0.497070088468178
"93",8,"strangers",0.497070088468178
"94",8,"trends",0.442221511553805
"95",8,"safety",0.410067009760937
"96",8,"stop",0.406471894600705
"97",9,"tourism",1.30453362411615
"98",9,"emergency",1.08313216798909
"99",9,"chief",1.03450772886344
"100",9,"scientific",0.95938333279952
"101",9,"appoint",0.864737786951078
"102",9,"industry",0.854678600997852
"103",9,"group",0.705648641199017
"104",9,"response",0.679745132216567
"105",9,"advisor",0.567137910178763
"106",9,"republic",0.536794133987853
"107",9,"adviser",0.530000433932555
"108",9,"ireland",0.442838083578836
"109",10,"role",1.1652250257318
"110",10,"ill",0.800965853691582
"111",10,"mental",0.742800917512218
"112",10,"combating",0.556703953985915
"113",10,"radicalisation",0.556703953985915
"114",10,"recovering",0.490317209736395
"115",10,"compliance",0.462592520215051
"116",10,"cure",0.410082259114548
"117",10,"agents",0.405165294798805
"118",10,"plays",0.364591555920198
"119",10,"based",0.338304817876559
"120",10,"work",0.322634000405291
"121",11,"essentials",1.2171787065845
"122",11,"cyber",1.06388753465219
"123",11,"scheme",0.9486602516273
"124",11,"governments",0.636194129148004
"125",11,"configuration",0.605095807062833
"126",11,"error",0.605095807062833
"127",11,"exposed",0.605095807062833
"128",11,"pervade",0.605095807062833
"129",11,"software",0.605095807062833
"130",11,"due",0.561154659212399
"131",11,"registered",0.561154659212399
"132",11,"completed",0.465255783683152
"133",12,"programme",1.14701345827774
"134",12,"special",0.764381009077474
"135",12,"events",0.755514908757541
"136",12,"communities",0.681780472047521
"137",12,"make",0.606263765220559
"138",12,"mine",0.486113929108746
"139",12,"contribution",0.44978663171064
"140",12,"celebrate",0.432431017220439
"141",12,"equipment",0.403774188449616
"142",12,"residual",0.403774188449616
"143",12,"brought",0.38893463058241
"144",12,"still",0.38893463058241
"145",13,"700",1.131677274625
"146",13,"mhz",1.131677274625
"147",13,"spectrum",0.891079607971042
"148",13,"band",0.874015800015763
"149",13,"radio",0.722290175774006
"150",13,"entertainment",0.594690657929075
"151",13,"cost",0.591781527615808
"152",13,"special",0.547765916793496
"153",13,"sector",0.520898282697384
"154",13,"ofcom",0.485083591443439
"155",13,"economic",0.46126056453187
"156",13,"result",0.438852165025441
"157",14,"broadband",5.11674768246239
"158",14,"fibre",2.80512191021977
"159",14,"test",2.35468861383581
"160",14,"superfast",2.33437074495037
"161",14,"full",2.03645049024012
"162",14,"speed",1.62524026805101
"163",14,"obligation",1.29637437999652
"164",14,"universal",1.29637437999652
"165",14,"cent",1.20886333797436
"166",14,"access",1.18922758132755
"167",14,"wales",1.113008172993
"168",14,"service",1.11127222368924
"169",15,"account",0.595877607354815
"170",15,"fail",0.523475042616786
"171",15,"agreed",0.40602351904536
"172",15,"holders",0.328519106505944
"173",15,"cloud",0.328364169947357
"174",15,"every",0.328364169947357
"175",15,"holders",0.328364169947357
"176",15,"permission",0.328364169947357
"177",15,"reminders",0.328364169947357
"178",15,"commitments",0.317476477264337
"179",15,"opportunity",0.292102002280448
"180",15,"meet",0.279462506625059
"181",16,"gambling",1.87673962468519
"182",16,"addiction",1.06138077073292
"183",16,"problem",0.98270005330832
"184",16,"boxes",0.932076028597686
"185",16,"loot",0.932076028597686
"186",16,"illegal",0.880291565894037
"187",16,"game",0.860359092520655
"188",16,"level",0.836790020756972
"189",16,"cabinet",0.648960386618226
"190",16,"colleagues",0.601833858943403
"191",16,"adopting",0.542461455710632
"192",16,"destitute",0.533979916845829
"193",17,"london",1.69844790515559
"194",17,"cost",1.09079974434114
"195",17,"olympic",1.00072398135276
"196",17,"extra",0.998224604025187
